council member,district,start date,end date
Margaret S. Chin,1,1/1/2010,7/1/2021
Rosie Mendez ,2,1/1/2010,12/31/2017
Carlina Rivera,2,1/1/2018,7/1/2021
Christine Quinn,3,1/1/2010,12/31/2013
Corey Johnson,3,1/1/2014,7/1/2021
Daniel Garodnick,4,1/1/2010,12/31/2017
Keith Powers,4,1/1/2018,7/1/2021
Jessica Lappin,5,1/1/2010,12/31/2013
Benjamin Kallos,5,1/1/2014,7/1/2021
Gale Brewer,6,1/1/2010,12/31/2013
Helen Rosenthal,6,1/1/2014,7/1/2021
Robert Jackson,7,1/1/2010,12/31/2013
Mark D. Levine,7,1/1/2014,7/1/2021
Melissa Mark-Viverito,8,1/1/2010,12/31/2017
Diana Ayala,8,1/1/2018,7/1/2021
Inez Dickens,9,1/1/2010,12/31/2016
vacant,9,1/1/2017,2/28/2017
Bill Perkins,9,3/1/2017,7/1/2021
Ydanis Rodriguez ,10,1/1/2010,7/1/2021
Oliver Koppell,11,1/1/2010,12/31/2013
Andrew Cohen,11,1/1/2014,12/31/2020
Eric Dinowitz,11,1/1/2021,7/1/2021
Larry Seabrook,12,1/1/2010,7/26/2012
vacant,12,7/27/2012,11/6/2012
Andy King,12,11/7/2012,10/5/2020
vacant,12,10/6/2020,1/5/2021
Kevin Riley,12,1/6/2021,7/1/2021
James Vacca,13,1/1/2010,12/31/2017
Mark Gjonaj,13,1/1/2018,7/1/2021
Fernando Cabrera,14,1/1/2010,7/1/2021
Joel Rivera,15,1/1/2010,12/31/2013
Ritchie Torres,15,1/1/2014,12/31/2020
Oswald Feliz,15,1/1/2021,7/1/2021
Helen Foster,16,1/1/2010,12/31/2013
Vanessa Gibson,16,1/1/2014,7/1/2021
Maria del Carmen Arroyo,17,1/1/2010,12/30/2015
vacant,17,12/31/2015,3/7/2016
Rafael Salamanca,17,3/8/2016,7/1/2021
Annabel Palma,18,1/1/2010,12/31/2017
Rubén Díaz Sr.,18,1/1/2018,7/1/2021
Dan Halloran,19,1/1/2010,12/31/2013
Paul Vallone,19,1/1/2014,7/1/2021
Peter Koo,20,1/1/2010,7/1/2021
Julissa Ferreras,21,1/1/2010,12/31/2017
Francisco Moya,21,1/1/2018,7/1/2021
Peter Vallone Jr.,22,1/1/2010,12/31/2013
Costa Constantinides,22,1/1/2014,4/9/2021
vacant,22,4/10/2021,7/1/2021
Mark Weprin,23,1/1/2010,6/14/2015
vacant,23,6/15/2015,11/23/2015
Barry Grodenchik,23,11/24/2015,7/1/2021
James F. Gennaro,24,1/1/2010,12/31/2013
Rory Lancman,24,1/1/2014,11/2/2020
vacant,24,11/3/2020,2/17/2021
James F. Gennaro,24,2/18/2021,7/1/2021
Daniel Dromm ,25,1/1/2010,7/1/2021
Jimmy Van Bramer,26,1/1/2010,7/1/2021
Leroy Comrie ,27,1/1/2010,12/31/2013
Daneek Miller,27,1/1/2014,7/1/2021
Thomas White Jr.,28,1/1/2010,8/27/2010
vacant,28,8/28/2010,12/31/2010
Ruben Wills ,28,1/1/2011,8/10/2017
vacant,28,8/11/2017,11/29/2017
Adrienne Adams,28,11/30/2017,7/1/2021
Karen Koslowitz,29,1/1/2010,7/1/2021
Elizabeth Crowley,30,1/1/2010,12/31/2017
Robert Holden,30,1/1/2018,7/1/2021
James Sanders Jr.,31,1/1/2010,12/31/2012
vacant,31,1/1/2013,2/19/2013
Donovan Richards,31,2/20/2013,12/2/2020
vacant,31,12/3/2020,3/18/2021
Selvena N. Brooks-Powers,31,3/19/2021,7/1/2021
Eric Ulrich,32,1/1/2010,7/1/2021
Stephen Levin,33,1/1/2010,7/1/2021
